4.1505e+05,-19.727,-15.821,6.3192,25.887,3.8594,49.65,-0.61828,-1.08,1.051,0.48918,0.50904,0.50175,0.49982
4.3927e+05,-6.4661,12.396,0.24003,46.98,-8.7025,114.44,-0.15054,-0.93025,1.0469,-0.13699,0.70662,-0.52394,0.45543
4.3929e+05,-6.7956,12.225,-0.066184,28.644,-2.1998,156.67,-0.048387,-0.89817,1.0472,-0.15356,0.69225,-0.53926,0.45432
4.393e+05,-6.8695,11.795,0.22998,20.348,-0.18499,188.39,-0.016129,-0.83395,1.0422,-0.17046,0.67593,-0.55685,0.45165
4.3932e+05,-6.7741,11.906,-0.98483,1.6203,5.0026,212.5,0.069892,-0.83384,1.031,-0.187,0.65804,-0.57559,0.44801
4.3933e+05,-7.1576,8.6484,-1.2622,-36.366,15.996,242.06,0.10753,-0.81245,1.0312,-0.19832,0.64011,-0.59714,0.44085
4.3935e+05,-9.2644,3.3084,-1.0837,-77.132,19.388,267.17,0.19355,-0.71103,1.0491,-0.20515,0.623,-0.6221,0.42753
4.3936e+05,-11.553,-1.3474,-1.2013,-35.076,10.79,272.78,0.24731,-0.63082,1.0499,-0.21535,0.60485,-0.64442,0.41534
4.3938e+05,-11.429,-3.7039,0.42698,46.258,-10.348,262.42,0.32258,-0.63605,1.0386,-0.23187,0.58628,-0.66021,0.40821
4.3939e+05,-11.539,-4.1403,2.4938,148.71,20.644,243.46,0.38172,-0.43242,0.99568,-0.25235,0.564,-0.66954,0.41223
4.3941e+05,-16.608,-0.22442,4.6148,146.02,12.606,198.25,0.42473,-0.43788,1.0069,-0.27205,0.54549,-0.67538,0.41508
4.3943e+05,-17.435,1.1794,6.0905,37.621,-18.26,138.23,0.45699,-0.42088,0.91152,-0.28265,0.53807,-0.68156,0.40752
4.3944e+05,-11.175,-5.0541,8.8739,-89.658,-4.6084,92.624,0.49462,-0.36786,0.957,-0.27783,0.53875,-0.6922,0.39168
4.3946e+05,-10.124,-12.887,6.6374,11.39,1.0998,35.714,0.46237,-0.36775,0.94576,-0.27591,0.54027,-0.69376,0.38817
4.3947e+05,-7.9456,-14.741,7.6647,28.911,-29.009,-39.011,0.45161,-0.35137,0.91222,-0.2739,0.54969,-0.68771,0.38714
4.3949e+05,-4.4659,-14.904,5.4449,32.423,-39.525,-119.61,0.39785,-0.41024,0.91725,-0.26839,0.56693,-0.67435,0.38962
4.395e+05,-1.5155,-13.613,3.668,52.803,-48.798,-201.74,0.32796,-0.51673,0.87124,-0.26056,0.59092,-0.65214,0.39702
4.3952e+05,0.09738,-12.053,2.9648,65.657,-43.051,-266.66,0.3172,-0.57004,0.85385,-0.24941,0.61903,-0.62289,0.40817
4.3954e+05,0.70897,-8.1691,1.7688,68.986,-35.217,-322.63,0.16129,-0.68739,0.82459,-0.23394,0.64954,-0.58765,0.42195
4.3955e+05,0.47372,-3.6459,0.42611,34.88,-15.923,-366.79,0.026882,-0.75066,0.73407,-0.21079,0.68068,-0.55009,0.43548
4.3957e+05,-0.53071,-2.6961,-0.42986,-59.738,10.751,-402.04,-0.091398,-0.78803,0.72807,-0.17496,0.71187,-0.51556,0.44366
4.3958e+05,-2.7544,-5.6208,-0.43315,-124.19,12.905,-428.39,-0.27957,-0.94343,0.76023,-0.13178,0.7426,-0.48256,0.44532
4.396e+05,-6.8923,-7.3564,0.70089,-130.08,-14.469,-447.01,-0.34946,-0.98621,0.7598,-0.090012,0.77315,-0.44695,0.44088
4.3961e+05,-7.0296,-6.9314,-0.47696,-87.168,-43.724,-453.27,-0.6129,-1.0561,0.79843,-0.054663,0.80159,-0.40673,0.43479
4.3963e+05,-8.0669,-7.2915,1.5693,-96.377,-53.667,-445.36,-0.84946,-1.1041,0.78109,-0.019862,0.82743,-0.36677,0.42479
4.3964e+05,-7.7242,-6.5008,2.1108,-115.71,-61.804,-405.24,-0.95699,-1.1153,0.83154,0.013155,0.84889,-0.33153,0.41146
4.3966e+05,-10.216,-9.6617,7.1747,-175.76,-44.429,-343.95,-1.1774,-1.0731,0.89376,0.05018,0.86541,-0.30479,0.39454
4.3968e+05,-12.973,-13.311,4.7251,-96.646,-47.217,-241.49,-1.2957,-1.0145,0.9112,0.071268,0.87726,-0.28466,0.37988
4.3969e+05,-6.4117,-7.5358,3.2702,-72,-18.819,-134.1,-1.3871,-1.0577,0.95572,0.081854,0.88132,-0.27651,0.37433
4.3971e+05,-1.6589,-16.874,5.2364,-38.601,22.745,-25.175,-1.4355,-0.9992,0.99001,0.08949,0.87987,-0.27661,0.37591
4.3972e+05,0.58697,-18.767,2.9266,56.973,38.689,60.475,-1.4892,-1.0315,1.0065,0.083151,0.87495,-0.2813,0.38525
4.3974e+05,-2.2983,-12.689,-0.42699,148.99,50.603,105.01,-1.4462,-0.98322,0.99579,0.060271,0.86762,-0.28792,0.40088
4.3975e+05,-2.3883,-3.5128,-2.3241,70.128,57.45,167.71,-1.4516,-1.1114,0.97765,0.040708,0.85517,-0.30727,0.41547
4.3977e+05,-8.8765,10.934,20.888,-81.698,164.19,278.22,-1.371,-1.085,1.0116,0.036482,0.83246,-0.34757,0.42997
4.3979e+05,-24.857,4.5194,17.11,-331.92,-0.85719,280.25,-1.2849,-1.139,1.0673,0.053316,0.81645,-0.40252,0.41053
4.398e+05,-4.047,-24.745,-8.7699,-174.73,128.6,166.51,-1.1183,-1.1404,1.2077,0.076381,0.79773,-0.4289,0.41695
4.3982e+05,-10.459,-24.976,-1.9206,147.86,78.01,218.61,-0.99462,-1.1203,1.3371,0.055042,0.78279,-0.44377,0.43275
4.3983e+05,-14.29,-3.7642,14.566,201.21,6.0049,188.42,-0.94086,-1.1247,1.2416,0.020293,0.77212,-0.45492,0.44324
4.3985e+05,-8.9719,-13.189,13.622,-180.49,34.632,140.87,-0.83333,-1.1404,1.2021,0.033316,0.76115,-0.48238,0.43226
4.3986e+05,-9.6943,-24.798,7.9563,84.881,20.403,70.372,-0.76882,-1.1565,1.2075,0.024295,0.75721,-0.48571,0.43603
4.3988e+05,-20.554,-12.058,9.6257,96.036,28.187,51.76,-0.67742,-1.1352,1.2246,0.011514,0.75315,-0.48822,0.44077
4.3989e+05,-22.006,-4.7153,8.0581,69.67,3.4541,38.718,-0.55376,-1.0335,1.2088,-0.001113,0.75053,-0.4915,0.44174
4.3991e+05,-18.881,-5.6074,5.2732,-70.302,31.101,38.896,-0.51613,-1.0924,1.2138,0.0028176,0.74593,-0.50304,0.4365
4.3993e+05,-20.489,-6.044,-1.4581,143.13,-11.491,20.474,-0.44624,-1.0391,1.2368,-0.018067,0.74453,-0.50004,0.44193
4.3994e+05,-17.981,4.5727,0.3599,52.355,-6.7673,36.522,-0.41398,-1.0334,1.1975,-0.031462,0.74051,-0.50437,0.44302
4.3996e+05,-15.204,6.7363,0.19243,102.19,-17.698,25.108,-0.36559,-1.0012,1.1866,-0.04991,0.73718,-0.50425,0.447
4.3997e+05,-12.217,8.7636,0.44739,81.107,-18.288,24.009,-0.2957,-0.9687,1.1476,-0.065962,0.73363,-0.50505,0.44985
4.3999e+05,-8.4293,10.673,-0.13419,85.801,-18.485,46.381,-0.31183,-0.94748,1.1647,-0.083362,0.72783,-0.50745,0.45366
4.4e+05,-5.6338,11.86,-1.3474,83.824,-13.23,78.351,-0.25269,-0.90436,1.1314,-0.10188,0.71889,-0.51264,0.45828
4.4002e+05,-4.5861,14.131,-0.65154,45.192,3.5771,135.54,-0.2043,-0.88275,1.1092,-0.11878,0.70513,-0.52559,0.4609
4.4004e+05,-5.676,13.021,-0.42053,-14.305,12.331,191.45,-0.16129,-0.8666,1.0981,-0.13239,0.68784,-0.54706,0.45834
4.4005e+05,-6.5224,9.6522,0.21202,-31.033,19.419,232.03,-0.11828,-0.88297,1.1316,-0.14518,0.66798,-0.5721,0.45324
4.4007e+05,-7.3356,8.268,-1.2075,-20.224,25.041,255.98,0.026882,-0.82928,1.1097,-0.16058,0.64621,-0.59601,0.44877
4.4008e+05,-8.9363,5.8811,-0.70525,-58.175,34.711,279.42,0.12903,-0.74367,1.1049,-0.17212,0.62472,-0.62201,0.43955
4.401e+05,-11.069,1.1651,-0.74964,-56.606,40.097,297.27,0.17204,-0.70613,1.0941,-0.18193,0.60215,-0.64858,0.42857
4.4011e+05,-13.522,-2.2092,0.083654,-13.532,35.24,293.7,0.30645,-0.62609,1.1117,-0.19451,0.5793,-0.67154,0.41906
4.4013e+05,-14.806,-4.3765,4.5552,64.482,11.004,268.85,0.33871,-0.54572,1.0957,-0.21258,0.55707,-0.68789,0.41386
4.4014e+05,-17.87,-4.0107,5.1547,99.121,43.259,235.18,0.39247,-0.48093,1.0345,-0.22845,0.53444,-0.70043,0.41423
4.4016e+05,-20.285,-1.3288,4.061,37.746,-1.9775,164.37,0.3871,-0.41705,1.0632,-0.24083,0.52225,-0.70959,0.40711
4.4018e+05,-12.125,-5.3821,4.1382,36.442,-10.41,101.73,0.47312,-0.38981,1.013,-0.24679,0.51769,-0.71319,0.40304
4.4019e+05,-9.6298,-10.02,6.9842,59.208,-0.069333,32.922,0.47312,-0.39482,0.9792,-0.24862,0.51809,-0.71159,0.40424
4.4021e+05,-8.2834,-11.834,6.835,30.286,-23.334,-49.704,0.45699,-0.43202,0.95635,-0.24577,0.52866,-0.70487,0.40407
4.4022e+05,-5.3274,-13.77,4.5801,32.855,-38.227,-129.92,0.36559,-0.48009,0.95026,-0.23952,0.54741,-0.69118,0.40649
4.4024e+05,-3.1613,-13.798,4.722,27.926,-48.456,-210.24,0.38172,-0.50666,0.93314,-0.22923,0.57402,-0.67052,0.41031
4.4025e+05,-2.5417,-11.694,2.207,63.708,-54.521,-276.96,0.26344,-0.6723,0.92024,-0.21796,0.60489,-0.64097,0.41923
4.4027e+05,-1.521,-7.7142,0.38958,63.259,-51.522,-329.29,0.1129,-0.72555,0.89724,-0.20282,0.6383,-0.60556,0.42982
4.4029e+05,-1.3743,-3.1033,-2.0207,35.797,-32.101,-369.29,0.016129,-0.83761,0.87365,-0.18102,0.67166,-0.56719,0.44091
4.403e+05,-2.0967,-2.4607,-2.3709,-79.944,-13.314,-404.02,-0.10215,-0.93364,0.85021,-0.14543,0.70537,-0.53322,0.44383
4.4032e+05,-3.7588,-6.4728,-1.5963,-147.26,-15.59,-426.85,-0.23118,-0.97129,0.87231,-0.10273,0.73877,-0.50097,0.43896
4.4033e+05,-6.1017,-7.5534,-1.9799,-98.798,-40.455,-444.07,-0.47312,-1.0092,0.92249,-0.066627,0.77035,-0.46316,0.43313
4.4035e+05,-4.7738,-5.0689,-1.5442,-77.651,-56.027,-445.4,-0.55914,-1.1264,0.87638,-0.034801,0.79884,-0.42331,0.42598
4.4036e+05,-4.9846,-5.3557,0.10142,-103.73,-47.095,-432.04,-0.80108,-1.1218,0.94946,-0.00088097,0.82344,-0.38528,0.41654
4.4038e+05,-8.7781,-8.5916,4.0432,-192.84,-55.958,-390.38,-1.0323,-1.1278,1.0168,0.039599,0.84483,-0.35545,0.39794
4.4039e+05,-12.073,-16.962,7.3361,-111.22,-59.487,-327.06,-1.1452,-1.1067,1.0395,0.067948,0.86288,-0.32612,0.3801
4.4041e+05,-8.5164,-13.175,5.3012,36.185,-60.536,-240.16,-1.2957,-0.99459,1.0631,0.072301,0.87625,-0.29916,0.37076
4.4043e+05,-4.653,-7.8978,7.0793,-3.1057,-15.511,-121.42,-1.414,-1.0695,1.068,0.075061,0.8807,-0.28844,0.36814
4.4044e+05,-0.27307,-13.36,4.0685,-21.883,22.719,-1.9361,-1.4785,-0.96239,1.0522,0.078393,0.87761,-0.29105,0.37274
4.4046e+05,0.27899,-19.325,2.3397,62.859,55.024,93.913,-1.5,-1.0695,1.068,0.071286,0.87035,-0.29907,0.38466
4.4047e+05,-2.8361,-15.211,1.2171,176.32,55.898,134.54,-1.457,-1.0375,1.0795,0.046298,0.86199,-0.30689,0.40081
4.4049e+05,-2.4911,-0.23196,-0.027231,137.69,44.031,159.09,-1.3978,-1.0689,1.0062,0.018835,0.8504,-0.32177,0.41585
4.405e+05,-7.0315,11.892,24.543,-84.804,145.78,242.16,-1.3656,-1.1113,0.97203,0.017481,0.83,-0.35858,0.42687
4.4052e+05,-24.909,6.1229,18.896,-385.27,54.993,313.34,-1.1935,-1.1497,1.0672,0.041434,0.80877,-0.41984,0.40976
4.4054e+05,-5.2225,-24.761,-14.444,-131.03,149.36,169.72,-1.0591,-1.1781,1.2354,0.061659,0.78824,-0.44351,0.4221
4.4055e+05,-3.4345,-24.99,6.5109,154.57,79.211,211.43,-0.98925,-1.1466,1.2919,0.041021,0.77286,-0.4569,0.43846
4.4057e+05,-16.248,-5.4423,12.132,126.77,36.652,190.76,-0.86022,-1.1775,1.1736,0.016265,0.75928,-0.47236,0.44734
4.4058e+05,-9.0444,-16.162,15.724,-126.31,40.163,141.23,-0.7957,-1.1401,1.1796,0.024329,0.74828,-0.49627,0.43953
4.406e+05,-10.214,-23.548,8.0238,157.24,34.507,61.573,-0.67204,-1.1136,1.1967,0.0092066,0.74408,-0.49422,0.44945
4.4061e+05,-20.999,-9.1509,11.168,65.585,25.585,53.983,-0.62903,-1.1135,1.1855,-0.00092058,0.73957,-0.49883,0.4519
4.4063e+05,-20.319,-7.095,7.4728,80.159,-2.5537,34.881,-0.54301,-1.1239,1.1629,-0.013723,0.73756,-0.50077,0.45282
4.4064e+05,-18.75,-6.2507,5.0994,-54.015,25.358,39.116,-0.51613,-1.0597,1.1523,-0.011435,0.73341,-0.51137,0.44775
4.4066e+05,-22.088,-5.8929,0.12983,119.96,-0.20382,27.162,-0.44624,-0.99577,1.1811,-0.028994,0.7309,-0.51026,0.4523
4.4068e+05,-19.085,3.9756,1.6441,56.242,4.3056,46.607,-0.37634,-0.96875,1.1532,-0.042175,0.72573,-0.51514,0.45405
4.4069e+05,-15.479,5.95,1.7119,87.011,-3.4677,28.342,-0.35484,-1.0488,1.1412,-0.057476,0.7216,-0.51618,0.45776
4.4071e+05,-12.9,5.921,1.0989,84.138,-8.4426,20.144,-0.28495,-0.95237,1.1197,-0.071958,0.71823,-0.51616,0.46103
4.4072e+05,-10.617,8.4904,1.3161,103.1,-14.058,32.291,-0.25269,-0.96279,1.0915,-0.089251,0.71366,-0.51596,0.46531
4.4074e+05,-9.0188,10.766,-0.2235,72.731,-16.173,57.878,-0.23118,-0.97326,1.0689,-0.10538,0.70701,-0.52001,0.46757
4.4075e+05,-6.4526,11.619,-1.2495,63.369,-4.1993,106.67,-0.1828,-0.92508,1.0638,-0.12255,0.69582,-0.52885,0.47025
4.4077e+05,-6.223,13.123,-1.437,50.257,2.1401,154.79,-0.14516,-0.87667,1.0362,-0.14101,0.68065,-0.54253,0.47169
4.4079e+05,-6.8999,14.04,-1.1816,28.644,5.4074,196.19,-0.048387,-0.84481,1.059,-0.16029,0.66271,-0.56024,0.47037
4.408e+05,-7.5547,11.58,-0.9477,-14.289,6.324,226.5,0.010753,-0.82315,1.0311,-0.17633,0.64424,-0.58181,0.46407
4.4082e+05,-7.9686,7.1859,-0.94759,-48.943,21.02,252.25,0.032258,-0.75881,1.0149,-0.18695,0.62525,-0.60614,0.45465
4.4083e+05,-10.113,2.4701,-1.0282,-72.924,22.33,271.41,0.16129,-0.7269,1.0321,-0.1951,0.60692,-0.63165,0.44113
4.4085e+05,-12.225,-1.3775,-0.087836,-17.976,14.847,272.04,0.22043,-0.66814,1.0383,-0.20721,0.58758,-0.65325,0.43022
4.4086e+05,-12.776,-4.0226,0.45852,74.102,4.1699,253.1,0.24731,-0.57701,1.0167,-0.22522,0.56765,-0.66719,0.42649
4.4088e+05,-16.414,-3.9171,4.5678,138.31,12.458,234.47,0.33871,-0.52883,1.0116,-0.24666,0.5461,-0.67665,0.42789
4.4089e+05,-19.41,-0.16374,6.7199,69.126,-4.8047,173.75,0.39247,-0.47992,0.9334,-0.26147,0.53296,-0.68475,0.42272
4.4091e+05,-14.22,-2.4847,7.4233,6.085,-28.087,112.97,0.42473,-0.44795,0.94496,-0.26815,0.52942,-0.69073,0.41315
4.4093e+05,-10.031,-7.9604,6.7357,17.942,-8.8932,59.207,0.39785,-0.4318,0.93388,-0.26938,0.5293,-0.69288,0.40889
4.4094e+05,-8.9795,-11.754,6.6601,36.24,-39.324,-14.926,0.38172,-0.44745,0.8944,-0.27022,0.53701,-0.68771,0.40702
4.4096e+05,-4.8301,-13.916,5.0896,36.46,-47.722,-84.136,0.36022,-0.50075,0.87701,-0.26745,0.5515,-0.67663,0.40804
4.4097e+05,-2.4787,-13.236,4.0477,61.06,-49.265,-153.5,0.3172,-0.5702,0.8707,-0.2625,0.57121,-0.65821,0.41421
4.4099e+05,-1.0073,-9.9663,2.9385,66.166,-48.235,-218.58,0.27957,-0.59109,0.81993,-0.25397,0.59594,-0.63331,0.42341
4.41e+05,0.26495,-6.9162,2.8612,29.919,-37.172,-277.71,0.14516,-0.69246,0.79645,-0.23748,0.62502,-0.60515,0.43215
4.4102e+05,-0.077977,-4.0239,1.0915,1.9203,-19.382,-328,0.010753,-0.78324,0.7843,-0.21367,0.65578,-0.57415,0.44119
4.4104e+05,-1.1611,-2.7473,0.39465,-60.888,-2.0297,-361.18,-0.064516,-0.88461,0.76082,-0.18099,0.68696,-0.54413,0.44638
4.4105e+05,-2.7205,-4.837,0.49069,-119.97,5.8909,-391.27,-0.23118,-0.94883,0.76579,-0.14103,0.71785,-0.51525,0.44645
4.4107e+05,-4.1177,-8.0378,-0.33842,-123.44,-3.4269,-421.27,-0.30645,-1.0131,0.77077,-0.099832,0.7485,-0.48252,0.4438
4.4108e+05,-5.9482,-7.3203,0.46972,-89.286,-37.186,-434.97,-0.49462,-1.0941,0.85423,-0.064733,0.77825,-0.4452,0.43811
4.411e+05,-3.9253,-3.3049,-1.4819,-51.987,-24.587,-439.74,-0.76882,-1.1315,0.85385,-0.033585,0.80293,-0.4047,0.43634
4.4111e+05,-7.9416,-5.4734,4.0345,-209.78,-20.268,-417.65,-0.90323,-1.1479,0.8874,0.012937,0.82539,-0.37474,0.42206
4.4113e+05,-12.03,-13.202,4.5067,-166.2,-41.47,-358.15,-1.129,-1.1811,0.99942,0.050283,0.84469,-0.34674,0.40465
4.4114e+05,-10.764,-15.437,8.5814,-132.26,-36.913,-286.06,-1.2097,-1.1816,1.0444,0.079716,0.85908,-0.32356,0.38849
4.4116e+05,-8.7444,-15.205,5.6641,21.914,-32.998,-179.6,-1.3871,-1.1237,1.1404,0.08454,0.8689,-0.30403,0.38136
4.4118e+05,-2.4132,-13.447,5.6968,81.641,19.871,-74.531,-1.4247,-1.0645,1.1017,0.078937,0.87097,-0.29303,0.3864
4.4119e+05,1.0031,-15.892,3.574,71.146,44.804,16.338,-1.5161,-1.0537,1.0962,0.072741,0.86734,-0.29213,0.39634
4.4121e+05,-1.8365,-18.327,-2.0209,191.73,60.829,73.923,-1.4677,-1.0431,1.1019,0.050964,0.8614,-0.29073,0.41337
4.4122e+05,-5.6146,-1.9118,13.611,147.43,136.67,202.03,-1.4516,-1.1119,1.0282,0.024618,0.84597,-0.30869,0.43409
4.4124e+05,-24.668,23.203,-1.111,-140.46,46.908,403.59,-1.3065,-1.1815,1.0331,0.013572,0.82281,-0.36684,0.43385
4.4125e+05,-0.92221,-16.68,15.896,-448.96,130.03,222.99,-1.2151,-1.1924,1.0555,0.059716,0.80182,-0.41827,0.42257
4.4127e+05,-8.4339,-24.906,-5.6105,-25.096,64.184,244.3,-1.1022,-1.2588,1.2852,0.0562,0.78425,-0.44583,0.42781
4.4129e+05,-9.5583,-20.346,6.7612,342.08,89.479,175.4,-0.94624,-1.2205,1.1957,0.016472,0.77104,-0.44506,0.45513
4.413e+05,-13.856,-4.6792,11.381,140.58,49.323,141.56,-0.90323,-1.2575,1.1503,-0.0055965,0.75949,-0.45448,0.46539
4.4132e+05,-7.4316,-6.6543,11.654,-64.463,35.823,120.58,-0.73656,-1.2463,1.1055,-0.0043922,0.74986,-0.47383,0.4617
4.4133e+05,-14.685,-18.568,11.595,-29.553,23.438,73.905,-0.7043,-1.2304,1.1113,-0.00337,0.74499,-0.48554,0.45741
4.4135e+05,-18.725,-12.268,9.2563,102.85,-1.6116,51.726,-0.6129,-1.1771,1.1343,-0.017913,0.7424,-0.48738,0.45933
4.4136e+05,-18.827,-4.2983,6.1302,8.3297,-5.4121,43.205,-0.54839,-1.1557,1.1345,-0.024303,0.73967,-0.49488,0.45541
4.4138e+05,-19.657,-7.5977,2.3058,21.518,-12.627,34.39,-0.49462,-1.1023,1.135,-0.031793,0.738,-0.50046,0.45153
4.4139e+05,-21.028,-1.8433,2.3255,73.175,-20.409,41.405,-0.47312,-1.0859,1.1071,-0.046747,0.73522,-0.50396,0.45087
4.4141e+05,-17.116,4.4573,1.7891,74.716,-19.828,40.371,-0.41935,-1.0432,1.1132,-0.062378,0.73141,-0.50719,0.45156
4.4143e+05,-14.427,6.6002,1.1627,76.937,-15.473,33.599,-0.36559,-1.0376,1.0851,-0.077427,0.72718,-0.50949,0.45347
4.4144e+05,-11.9,7.598,0.24614,101.88,-14.689,37.671,-0.33333,-1.016,1.0629,-0.094799,0.72184,-0.51043,0.45764
4.4146e+05,-8.745,9.5964,1.129,86.143,-10.55,58.398,-0.26344,-0.99954,1.0237,-0.11103,0.7147,-0.5141,0.46107
4.4147e+05,-7.4949,10.821,0.65977,82.129,0.43589,99.012,-0.23656,-0.97286,1.0296,-0.12829,0.70374,-0.52172,0.46485
4.4149e+05,-7.1834,12.662,-0.17413,58.182,7.0859,143.76,-0.16667,-0.92969,0.9907,-0.1458,0.68909,-0.53474,0.46686
4.415e+05,-6.2601,11.614,-0.6332,39.661,7.514,180.11,-0.086022,-0.88675,0.97428,-0.16315,0.67225,-0.55112,0.46661
4.4152e+05,-6.8607,10.169,-0.60547,19.992,12.04,212.05,-0.069892,-0.88129,0.9631,-0.17907,0.65358,-0.57061,0.46386
4.4154e+05,-8.0521,8.1967,-0.89012,-10.591,13.028,240.64,0.021505,-0.79033,0.95839,-0.1932,0.63461,-0.59243,0.45713
4.4155e+05,-9.4369,3.9238,-0.5973,-47.61,12.965,266.86,0.13441,-0.78532,0.99215,-0.20374,0.61644,-0.61671,0.44516
4.4157e+05,-10.73,0.67323,-0.0041775,-0.65339,6.3145,272.38,0.15054,-0.74761,0.96443,-0.21745,0.59706,-0.6376,0.43554
4.4158e+05,-12.028,-0.39878,1.0203,52.227,5.7154,262.64,0.24731,-0.67264,0.95395,-0.23433,0.57732,-0.65353,0.42976
4.416e+05,-13.5,-1.934,4.2914,96.434,4.0036,249.13,0.3172,-0.60842,0.94897,-0.2534,0.55695,-0.66589,0.42683
4.4161e+05,-18.01,-0.60204,5.6091,40.139,16.816,205.6,0.36022,-0.58124,0.9043,-0.26505,0.54104,-0.67875,0.41991
4.4163e+05,-17.444,-1.4855,5.4974,-34.597,-20.367,144.38,0.40323,-0.4793,0.87161,-0.27045,0.53559,-0.68961,0.40551
4.4164e+05,-10.112,-7.7019,6.4243,-15.831,-16.665,97.715,0.42473,-0.52737,0.86551,-0.27181,0.53358,-0.69585,0.39649
4.4166e+05,-10.002,-12.315,8.0539,15.831,-9.0119,33.182,0.45699,-0.50593,0.86011,-0.271,0.53579,-0.69645,0.39299
4.4168e+05,-8.6457,-13.493,5.2967,32.451,-40.626,-45.638,0.40323,-0.52191,0.85433,-0.26978,0.54647,-0.68899,0.39228
4.4169e+05,-3.8436,-13.49,3.7423,37.97,-44.217,-118.75,0.36022,-0.52715,0.84304,-0.26499,0.56375,-0.67491,0.39555
4.4171e+05,-1.4258,-12.543,2.8603,49.195,-36.125,-192.26,0.36022,-0.62334,0.83646,-0.25613,0.58643,-0.65396,0.40353
4.4172e+05,-1.1628,-9.7896,2.1917,35.56,-30.567,-257.52,0.22581,-0.70844,0.79067,-0.24152,0.61411,-0.62775,0.41287
4.4174e+05,-0.7595,-6.4122,0.21744,24.707,-23.72,-312.78,0.14516,-0.82602,0.78387,-0.22176,0.64482,-0.59633,0.42358
4.4175e+05,-0.66465,-3.4522,-1.7882,-2.6752,-6.0523,-352.11,0.080645,-0.85276,0.78361,-0.19546,0.6761,-0.56207,0.43446
4.4177e+05,-1.3465,-2.4271,-2.5438,-73.427,12.355,-378.61,-0.096774,-0.96989,0.73187,-0.15978,0.706,-0.53064,0.44097
4.4179e+05,-2.5164,-5.1911,-1.7036,-143.24,7.7614,-405.43,-0.19355,-1.0503,0.75354,-0.11675,0.73641,-0.5008,0.43962
4.418e+05,-5.2576,-8.4945,-2.1496,-136.17,-15.776,-424.39,-0.43011,-1.0723,0.81512,-0.075624,0.76616,-0.46765,0.43426
4.4182e+05,-4.8377,-6.1747,-3.2186,-65.664,-51.171,-431.48,-0.51075,-1.1265,0.88761,-0.045085,0.79383,-0.42857,0.4291
4.4183e+05,-6.5843,-5.0454,1.6186,-150.78,-59.298,-429.3,-0.81183,-1.1692,0.88157,-0.0069274,0.81997,-0.39395,0.4152
4.4185e+05,-8.9648,-10.65,3.5629,-154.83,-69.762,-385.62,-0.98925,-1.1647,0.96026,0.028921,0.84271,-0.36242,0.39706
4.4186e+05,-9.2402,-13.55,7.9408,-175.95,-60.604,-314.51,-1.1505,-1.1276,0.99434,0.063631,0.85973,-0.33841,0.37723
4.4188e+05,-10.503,-16.197,5.5523,-54.531,-54.404,-220.69,-1.3172,-1.0587,1.0568,0.078855,0.87192,-0.31798,0.36391
4.4189e+05,-4.9131,-15.087,5.0048,30.413,-18.132,-124.93,-1.3548,-1.0485,1.1019,0.080547,0.87763,-0.30396,0.36177
4.4191e+05,-0.46145,-17.307,4.6175,83.341,10.864,-25.644,-1.4247,-1.0803,1.0791,0.074156,0.87771,-0.29798,0.36787
4.4193e+05,-0.53906,-15.65,2.2477,151.65,40.988,38.358,-1.4355,-1.117,1.0001,0.057366,0.87353,-0.2962,0.382
4.4194e+05,-1.8375,-11.647,5.5278,146.14,83.941,122.3,-1.4624,-1.1007,0.98337,0.037027,0.86364,-0.30491,0.39973
