4.1505e+05,-19.727,-15.821,6.3192,25.887,3.8594,49.65,-0.61828,-1.08,1.051,0.48918,0.50904,0.50175,0.49982
4.4196e+05,-23.955,5.769,-8.1698,202.04,201.77,363.95,-1.3602,-1.1912,0.94314,-0.0036686,0.83542,-0.33863,0.43288
4.4197e+05,-20.157,20.321,-4.6972,-189.37,-59.316,209.26,-1.2688,-1.1484,0.93234,-0.0023035,0.82657,-0.37747,0.41749
4.4199e+05,-6.488,-24.865,-2.928,-407.78,113.05,214.67,-1.1559,-1.1814,1.0275,0.04271,0.80797,-0.42397,0.40696
4.42e+05,-1.7769,-25.024,11.599,232.46,47.832,179.12,-1,-1.1878,1.1342,0.014038,0.79664,-0.43099,0.42358
4.4202e+05,-14.356,-9.3459,4.3774,162.05,48.446,168.21,-0.93548,-1.23,1.0776,-0.011504,0.7836,-0.44309,0.43532
4.4204e+05,-11.55,-7.7368,8.4698,85.34,34.995,120.4,-0.7957,-1.261,0.97054,-0.025854,0.77374,-0.4543,0.44075
4.4205e+05,-11.895,-9.8458,10.493,-61.966,46.344,92.424,-0.79032,-1.1703,0.98268,-0.02148,0.76555,-0.47083,0.43793
4.4207e+05,-19.017,-17.212,5.8305,59.445,9.2396,58.231,-0.66667,-1.1174,1.045,-0.029963,0.76206,-0.47616,0.43777
4.4208e+05,-18.052,-7.1017,5.5316,56.151,7.0502,49.108,-0.60215,-1.1175,1.0506,-0.039778,0.75799,-0.48152,0.43818
4.421e+05,-19.391,-6.712,3.0281,9.1542,1.2142,34.761,-0.54839,-1.1225,1.0225,-0.044706,0.75514,-0.48839,0.43502
4.4211e+05,-20.605,-3.5667,0.69804,87.415,-13.232,41.244,-0.42473,-1.0799,1.0341,-0.060426,0.75157,-0.49143,0.43589
4.4213e+05,-18.04,2.6302,1.87,63.383,-17.22,42.856,-0.4086,-1.0476,1.0176,-0.074465,0.74738,-0.49608,0.43565
4.4214e+05,-14.818,5.4169,2.0265,82.731,-17.098,34.151,-0.34409,-1.0318,1.0402,-0.089903,0.74304,-0.49845,0.43746
4.4216e+05,-12.835,7.7688,0.52765,76.571,-17.827,41.107,-0.33333,-1.0207,1.001,-0.10518,0.73753,-0.50182,0.43951
4.4218e+05,-10.57,9.3913,0.30147,83.434,-19.971,55.291,-0.27957,-1.047,0.96144,-0.12184,0.73056,-0.50599,0.44205
4.4219e+05,-8.3588,11.813,0.58876,61.288,-13.494,89.656,-0.22581,-0.99864,0.93383,-0.13763,0.72076,-0.51461,0.44356
4.4221e+05,-7.4435,13.575,-0.27604,46.523,-4.7738,137.64,-0.19355,-0.94523,0.93999,-0.15421,0.70678,-0.52834,0.44446
4.4222e+05,-7.2542,13.011,0.17805,17.381,2.1251,185.94,-0.12366,-0.89727,0.95732,-0.16988,0.68961,-0.54754,0.44247
4.4224e+05,-8.1504,12.589,0.02029,12.222,0.22162,224.15,-0.05914,-0.87054,0.95759,-0.18733,0.6698,-0.56917,0.43855
4.4225e+05,-8.9803,11.331,-0.62709,-31.513,5.5091,252.19,0.0053763,-0.88106,0.94063,-0.20142,0.64887,-0.594,0.43076
4.4227e+05,-9.6339,6.9595,-0.70144,-76.751,9.0122,275.15,0.091398,-0.80103,0.95828,-0.20999,0.62975,-0.62031,0.41777
4.4229e+05,-11.264,0.40811,-0.85555,-69.389,7.3428,288.98,0.17204,-0.73681,0.95331,-0.21752,0.61081,-0.64599,0.40286
4.423e+05,-13.02,-2.5248,0.43492,7.915,5.5576,282.8,0.27419,-0.58208,0.98856,-0.23086,0.59033,-0.66623,0.39288
4.4232e+05,-14.901,-2.5568,2.97,63.247,0.86188,256.63,0.30645,-0.60319,0.96026,-0.24709,0.57015,-0.68116,0.38717
4.4233e+05,-19.149,-3.0868,5.3801,54.238,14.832,207.34,0.3871,-0.54392,0.91591,-0.25922,0.55334,-0.6936,0.3815
4.4235e+05,-15.787,-3.1993,7.7981,-6.9185,-21.11,139.3,0.37634,-0.53812,0.87102,-0.26474,0.54702,-0.70239,0.37058
4.4236e+05,-9.0316,-6.2715,5.9193,50.677,9.9814,73.79,0.41935,-0.44221,0.90569,-0.26672,0.54337,-0.70399,0.3715
4.4238e+05,-9.7362,-8.0709,7.1111,57.702,-12.001,1.639,0.39785,-0.46855,0.8661,-0.26755,0.54731,-0.69946,0.37365
4.4239e+05,-6.5382,-10.702,6.3577,6.4895,-23.967,-71.122,0.3871,-0.45218,0.83256,-0.26158,0.56047,-0.69153,0.37315
4.4241e+05,-3.3088,-14.359,4.5462,17.091,-30.806,-142.52,0.31183,-0.53221,0.8149,-0.25286,0.57977,-0.67702,0.37627
4.4243e+05,-1.7884,-13.178,3.8383,57.256,-29.81,-208.08,0.26882,-0.64974,0.80249,-0.24352,0.60303,-0.65443,0.38571
4.4244e+05,-0.95643,-8.4814,2.0622,61.785,-36.41,-267.15,0.19892,-0.67056,0.7461,-0.23174,0.63072,-0.62503,0.39728
4.4246e+05,0.55573,-3.8913,0.66544,18.723,-21.921,-318.28,0.16667,-0.75606,0.73963,-0.21192,0.66157,-0.59227,0.4082
4.4247e+05,-0.23071,-1.1187,-0.55566,-46.615,2.406,-357.95,-0.048387,-0.82507,0.68838,-0.18152,0.6924,-0.56026,0.41682
4.4249e+05,-2.0506,-3.4293,0.63195,-154.72,12.527,-389.68,-0.19355,-0.93747,0.69849,-0.13889,0.72407,-0.53237,0.41595
4.425e+05,-4.7352,-7.3959,-0.50685,-175.04,0.15767,-417.79,-0.29032,-1.0019,0.72032,-0.094157,0.75549,-0.50195,0.41039
4.4252e+05,-7.3114,-8.8057,0.091841,-142.07,-46.057,-435.1,-0.55914,-1.1256,0.79212,-0.055982,0.78677,-0.46657,0.40021
4.4254e+05,-4.796,-9.6032,-0.57773,-69.846,-65.002,-441.91,-0.6129,-1.1313,0.83138,-0.02613,0.81555,-0.42478,0.39213
4.4255e+05,-5.4873,-9.4099,1.3571,-78.08,-54.077,-428.96,-0.89247,-1.1907,0.88697,0.0038966,0.84014,-0.38395,0.38305
4.4257e+05,-8.6183,-11.432,4.1007,-142.87,-53.306,-376.44,-1.1559,-1.1539,0.95475,0.037825,0.86016,-0.35119,0.3679
4.4258e+05,-10.607,-14.026,6.6211,-112.75,-32.744,-290.68,-1.1989,-1.1328,0.97744,0.064194,0.87407,-0.3256,0.35477
4.426e+05,-9.6866,-15.418,2.8815,-54.395,-31.445,-176.27,-1.3925,-1.1493,1.0278,0.077502,0.882,-0.31013,0.34625
4.4261e+05,-3.9705,-16.001,7.1256,44.563,5.3564,-59.177,-1.3978,-1.0853,1.0397,0.075885,0.8837,-0.30279,0.34876
4.4263e+05,-0.68339,-15.222,3.2265,57.472,27.366,30.483,-1.4946,-1.1011,1.0227,0.0698,0.87949,-0.3052,0.35844
4.4264e+05,0.91396,-16.766,-0.56816,84.778,65.672,104.35,-1.4946,-1.0904,1.0172,0.059945,0.86998,-0.31385,0.37556
4.4266e+05,-8.1979,-6.6788,4.803,129.01,157.66,239.21,-1.4301,-1.1387,1.0336,0.035463,0.85061,-0.33794,0.40125
4.4268e+05,-24.641,18.173,-0.52251,-1.8397,-17.298,319.49,-1.2796,-1.1491,1.0054,0.01182,0.83444,-0.37868,0.40021
4.4269e+05,-4.5832,-12.751,13.248,-369.5,106.93,220.04,-1.2097,-1.1918,0.99932,0.049027,0.81509,-0.42488,0.39078
4.4271e+05,-8.1324,-24.915,-4.4148,39.509,38.989,227.88,-1.043,-1.2149,1.1676,0.039589,0.79999,-0.44793,0.39726
4.4272e+05,-8.7078,-17.325,6.7035,180.22,79.011,180.1,-0.98925,-1.204,1.1453,0.016616,0.78547,-0.459,0.41483
4.4274e+05,-11.524,-10.763,9.8856,119.03,53.955,136.63,-0.85484,-1.1602,1.0502,-0.00052668,0.77391,-0.46947,0.42505
4.4275e+05,-8.2601,-8.8552,11.407,-28.846,38.74,106.68,-0.78495,-1.2458,1.0493,-0.00087368,0.76459,-0.48509,0.42437
4.4277e+05,-16.078,-14.437,9.3214,29.987,17.493,73.991,-0.6828,-1.1763,1.0557,-0.0069838,0.75925,-0.49376,0.4239
4.4279e+05,-18.426,-9.4405,7.3358,47.337,1.1412,55.945,-0.62903,-1.1604,1.067,-0.016451,0.75537,-0.50009,0.42315
4.428e+05,-18.982,-7.3577,4.592,18.301,-6.3088,46.746,-0.55914,-1.1336,1.0617,-0.023651,0.75211,-0.50732,0.41999
4.4282e+05,-20.072,-6.8081,2.2011,45.258,-16.353,46.626,-0.46774,-1.0852,1.0341,-0.03491,0.74903,-0.51304,0.41776
4.4283e+05,-18.248,-0.62812,3.1004,56.105,-19.012,44.083,-0.38172,-1.0211,1.0404,-0.048363,0.7454,-0.51789,0.41693
4.4285e+05,-15.897,3.0552,1.7511,85.885,-20.646,39.676,-0.37097,-1.0373,1.0514,-0.065143,0.74102,-0.52054,0.41914
4.4286e+05,-14.162,5.7018,1.0238,75.659,-21.527,39.926,-0.30645,-1.0048,1.018,-0.081152,0.73611,-0.52361,0.42118
4.4288e+05,-11.369,7.2671,0.94694,84.682,-18.37,49.092,-0.26344,-1.0262,1.0178,-0.098,0.72974,-0.5268,0.42468
4.4289e+05,-9.0687,9.2323,0.62814,87.975,-14.589,67.593,-0.26344,-1.0418,0.97273,-0.1154,0.72112,-0.53146,0.42922
4.4291e+05,-8.2234,11.908,1.0007,58.423,-5.7794,112.11,-0.22043,-0.96701,0.97909,-0.13182,0.7089,-0.5418,0.43189
4.4293e+05,-7.9737,13.735,0.25038,25.329,0.60403,159.7,-0.15054,-0.92418,0.9739,-0.14774,0.69291,-0.55793,0.43215
4.4294e+05,-7.5443,12.523,-0.13093,16.272,1.8357,199.05,-0.048387,-0.92384,0.9402,-0.16486,0.674,-0.57682,0.43108
4.4296e+05,-8.8039,11.116,0.30023,-7.0867,-1.868,231.06,0.010753,-0.90786,0.94598,-0.1814,0.65407,-0.59815,0.42604
4.4297e+05,-9.3518,9.6063,-0.46733,-36.472,3.445,251.91,0.064516,-0.78482,0.94159,-0.1952,0.6344,-0.61992,0.4185
4.4299e+05,-10.464,4.0468,-0.50996,-61.744,2.5837,268.25,0.13978,-0.8223,0.94683,-0.20404,0.61657,-0.6428,0.40623
4.43e+05,-11.327,-0.33523,0.24483,-13.574,-3.443,275.18,0.2043,-0.70506,0.98733,-0.21602,0.59772,-0.66299,0.39561
4.4302e+05,-13.097,-2.4053,1.8209,15.376,11.538,265.5,0.3172,-0.5926,0.9716,-0.22812,0.57807,-0.68102,0.3873
4.4304e+05,-18.466,-4.3628,4.3982,-2.8746,-5.0584,234.81,0.34946,-0.56018,0.93822,-0.23925,0.56145,-0.69807,0.37447
4.4305e+05,-17.912,-5.1967,7.8532,-27.713,-14.292,185,0.3871,-0.53362,0.95534,-0.24558,0.55045,-0.71212,0.35996
4.4307e+05,-11.606,-6.4425,4.5906,38.275,-11.735,122.25,0.41935,-0.46377,0.92233,-0.25146,0.5437,-0.71707,0.35632
4.4308e+05,-10.288,-8.2897,5.2721,70.535,-21.212,48.691,0.43011,-0.44232,0.91693,-0.25658,0.54323,-0.71494,0.35767
4.431e+05,-7.2068,-11.313,5.7546,22.136,-27.905,-21.497,0.41935,-0.43686,0.90574,-0.2548,0.55133,-0.70993,0.35654
4.4311e+05,-4.5364,-13.819,4.214,38.055,-24.845,-94.573,0.37634,-0.52236,0.89927,-0.24995,0.56542,-0.69852,0.3604
4.4313e+05,-2.3028,-12.838,3.4871,59.9,-30.898,-170.83,0.34409,-0.58062,0.84251,-0.24347,0.58592,-0.67917,0.36897
4.4314e+05,-1.2059,-10.026,2.6588,58.028,-25.652,-234.39,0.28495,-0.63921,0.81945,-0.23292,0.61137,-0.65383,0.3801
4.4316e+05,-0.6801,-6.9225,1.3216,39.597,-23.005,-293.72,0.14516,-0.68739,0.82459,-0.21693,0.64107,-0.62331,0.39174
4.4318e+05,-0.29842,-4.0465,-0.52538,17.728,-4.9297,-336.71,0.091398,-0.76732,0.7957,-0.19479,0.67191,-0.58911,0.4044
4.4319e+05,-1.1697,-1.7897,-1.4633,-34.473,16.084,-366.17,-0.05914,-0.94895,0.77703,-0.16433,0.70151,-0.55556,0.41502
4.4321e+05,-2.6753,-3.692,0.67127,-125.96,14.408,-394.61,-0.22581,-0.98103,0.77671,-0.1245,0.73187,-0.52538,0.41574
4.4322e+05,-5.0947,-7.1289,-0.73669,-128.49,-2.4488,-418.73,-0.30645,-1.0398,0.7705,-0.084919,0.76178,-0.49208,0.41271
4.4324e+05,-6.9651,-7.1798,0.039274,-96.323,-51.729,-428.68,-0.55376,-1.0774,0.7926,-0.052508,0.79148,-0.45482,0.40489
4.4325e+05,-4.3248,-7.2382,-0.019244,-49.731,-50.701,-432.11,-0.67742,-1.094,0.84299,-0.024723,0.81781,-0.41327,0.39972
4.4327e+05,-4.9346,-7.6154,2.9468,-101.04,-47.663,-404.63,-0.89785,-1.1209,0.85958,0.0069683,0.84033,-0.37663,0.38981
4.4329e+05,-7.7298,-8.6727,5.8842,-138.76,-42.618,-352.34,-1.0108,-1.0944,0.88793,0.039212,0.85826,-0.34705,0.37604
4.433e+05,-12.548,-13.017,6.2142,-115.41,-40.881,-277.99,-1.2419,-1.1112,0.9608,0.064331,0.87208,-0.32363,0.36138
4.4332e+05,-8.6438,-14.669,3.3813,-31.134,-38.635,-177.77,-1.3763,-1.0688,0.99493,0.074641,0.88053,-0.30701,0.35332
4.4333e+05,-2.6362,-14.47,5.3109,24.2,5.335,-82.504,-1.4301,-1.0365,0.9784,0.076265,0.88233,-0.29807,0.35614
4.4335e+05,0.56123,-17.377,2.9162,62.261,33.931,8.2714,-1.4839,-1.0259,0.98974,0.072133,0.87895,-0.29677,0.3663
4.4336e+05,-1.6959,-11.874,1.5751,129.83,47.3,76.574,-1.4839,-1.0631,0.9669,0.053813,0.87204,-0.30157,0.38171
4.4338e+05,-4.4739,-5.2106,22.686,-16.057,157.75,220.13,-1.414,-1.0793,0.97797,0.049181,0.8543,-0.33004,0.39852
4.4339e+05,-24.341,14.252,-12.968,19.523,164.33,381.26,-1.3065,-1.1706,1.0164,0.028865,0.82527,-0.37468,0.42156
4.4341e+05,-4.3362,-8.4871,9.0043,-316.44,102.14,208.11,-1.1774,-1.1813,1.0219,0.05764,0.80587,-0.41798,0.41539
4.4343e+05,-10.664,-24.899,-8.5725,-125.12,83.289,230.62,-1.0914,-1.1831,1.196,0.06738,0.78701,-0.44954,0.41711
4.4344e+05,-6.5663,-20.493,0.00652,367.67,73.774,172.44,-1.0161,-1.1778,1.2017,0.025119,0.77488,-0.44703,0.4462
4.4346e+05,-13.056,-2.806,7.7932,4.6513,52.908,163.16,-0.8871,-1.1768,1.1006,0.015524,0.76097,-0.46739,0.44969
4.4347e+05,-7.1641,-15.077,12.729,22.437,42.286,94.788,-0.77957,-1.2035,1.1003,0.011344,0.75317,-0.47778,0.45203
4.4349e+05,-14.201,-14.284,11.763,23.614,27.949,69.999,-0.7043,-1.1659,1.0782,0.0065894,0.74784,-0.48603,0.45218
4.435e+05,-19.903,-10.826,7.8132,100.49,9.9509,43.388,-0.63978,-1.1019,1.1013,-0.0071415,0.74499,-0.48745,0.45535
4.4352e+05,-19.323,-5.3161,3.7536,32.523,1.9738,38.418,-0.60215,-1.1713,1.0894,-0.015426,0.74192,-0.49315,0.454
4.4354e+05,-18.11,-7.0953,3.6154,46.079,-2.8259,27.98,-0.51613,-1.118,1.1012,-0.024176,0.74003,-0.49658,0.45297
4.4355e+05,-20.731,-2.1732,1.4698,111.3,-3.6609,41.204,-0.51075,-1.0751,1.096,-0.041915,0.73612,-0.49782,0.45668
4.4357e+05,-17.686,5.8657,1.8457,82.22,-15.166,40.483,-0.36559,-1.0479,1.0457,-0.058369,0.732,-0.50075,0.45827
4.4358e+05,-15.133,7.0977,0.70278,91.458,-21.538,33.457,-0.32796,-1.021,1.0291,-0.075579,0.72811,-0.50219,0.46038
4.436e+05,-12.485,8.4654,0.73089,73.852,-26.905,45.796,-0.32796,-1.0369,1.0177,-0.091621,0.72342,-0.50575,0.46096
4.4361e+05,-10.547,9.5872,1.4603,75.183,-24.755,62.841,-0.24731,-0.94579,0.99616,-0.10839,0.7173,-0.51049,0.46166
4.4363e+05,-8.2214,12.086,0.20733,60.745,-16.018,96.423,-0.22581,-0.94033,0.98498,-0.12518,0.7077,-0.51921,0.46251
4.4364e+05,-6.6003,11.714,0.063183,37.779,1.9505,144.55,-0.15054,-0.96712,0.99033,-0.14096,0.69379,-0.53361,0.46265
4.4366e+05,-7.5925,12.033,0.11669,31.529,7.0915,184.47,-0.069892,-0.88709,1.008,-0.15852,0.67688,-0.55118,0.46142
4.4368e+05,-8.6402,11.931,0.74375,26.179,-0.0083441,213.22,-0.032258,-0.85962,0.93522,-0.17724,0.65846,-0.57063,0.45759
4.4369e+05,-8.8719,11.81,0.34264,-20.502,-1.7717,236.22,0.086022,-0.79044,0.96962,-0.19357,0.64053,-0.59225,0.44888
4.4371e+05,-8.8505,7.0166,0.46359,-66.874,3.6036,254.73,0.091398,-0.8008,0.93581,-0.2026,0.62358,-0.61668,0.43567
4.4372e+05,-9.0661,0.48807,-0.55566,-72.282,15.389,272.36,0.2043,-0.68891,0.97626,-0.20875,0.60627,-0.64108,0.42176
4.4374e+05,-11.72,-3.6342,0.48501,-24.747,7.9324,279.12,0.22581,-0.67309,0.99889,-0.21905,0.5868,-0.66331,0.40951
4.4375e+05,-12.965,-4.8007,1.2561,64.932,-3.6702,255.21,0.2957,-0.60887,0.99391,-0.23574,0.56721,-0.67767,0.40431
4.4377e+05,-14.006,-4.3657,6.7078,106.24,-3.4197,225.76,0.38172,-0.56576,0.96063,-0.25364,0.54841,-0.68765,0.40255
4.4379e+05,-17.226,-2.0339,5.6749,56.538,-22.977,162.98,0.40323,-0.44238,0.92254,-0.26699,0.53785,-0.69474,0.39594
4.438e+05,-10.209,-4.8905,5.6683,21.359,-36.326,106.12,0.43548,-0.43681,0.90013,-0.27361,0.53486,-0.69847,0.38885
4.4382e+05,-8.2184,-10.599,6.5829,43.339,-17.825,53.265,0.43548,-0.46906,0.91666,-0.27647,0.53465,-0.69841,0.38721
4.4383e+05,-6.9635,-12.982,4.668,72.736,-36.279,-19.335,0.39247,-0.4739,0.86605,-0.27906,0.54106,-0.69075,0.39019
4.4385e+05,-3.8786,-13.362,4.2252,54.083,-41.986,-91.313,0.34946,-0.48983,0.85465,-0.27672,0.55505,-0.67817,0.39425
4.4386e+05,-0.90347,-13.485,2.5188,50.116,-39.795,-164.1,0.34946,-0.52698,0.82619,-0.26985,0.57538,-0.65957,0.40135
4.4388e+05,0.65724,-10.09,2.3033,37.129,-27.661,-232.36,0.23656,-0.66043,0.80238,-0.2566,0.60085,-0.63579,0.41097
4.4389e+05,0.89659,-6.0617,0.97244,4.9564,-16.968,-292.64,0.19355,-0.64445,0.80816,-0.23612,0.63093,-0.60771,0.42054
4.4391e+05,0.37954,-2.5611,-0.82904,-28.839,-3.1018,-336.11,0.048387,-0.8151,0.76151,-0.20834,0.66234,-0.57722,0.42979
4.4393e+05,-0.4747,-2.6366,-1.4528,-110.45,21.198,-364.59,-0.016129,-0.82596,0.77826,-0.16937,0.69391,-0.54889,0.43419
4.4394e+05,-2.6937,-6.1162,0.39383,-166.96,13.159,-392.35,-0.16667,-0.89542,0.77194,-0.12466,0.72565,-0.52169,0.43097
4.4396e+05,-5.4686,-8.4015,-0.68087,-134.83,1.8408,-419.84,-0.36022,-1.0565,0.83775,-0.083244,0.75576,-0.48925,0.42724
4.4397e+05,-6.4644,-7.778,0.60456,-110.19,-46.519,-434.58,-0.46237,-1.0141,0.87188,-0.047903,0.78615,-0.45234,0.4184
4.4399e+05,-5.4678,-7.5858,0.67669,-55.607,-41.247,-439.21,-0.70968,-1.0999,0.89911,-0.018096,0.81281,-0.41082,0.41261
4.44e+05,-7.8371,-7.2456,3.307,-112.48,-47.457,-402.43,-0.80645,-1.1158,0.8821,0.014218,0.8356,-0.37586,0.40037
4.4402e+05,-9.4162,-9.3576,5.6074,-112.41,-44.686,-348.64,-1.043,-1.0951,0.95534,0.043218,0.85392,-0.34562,0.38664
4.4404e+05,-11.91,-14.555,7.0125,-81.79,-37.326,-267.46,-1.2258,-1.0097,0.97305,0.064978,0.86763,-0.32147,0.37371
4.4405e+05,-8.4963,-11.847,4.2303,18.706,-27.202,-169.23,-1.2849,-0.99926,0.99563,0.068467,0.87569,-0.30382,0.36901
4.4407e+05,-4.2308,-11.332,4.5552,33.625,12.473,-69.016,-1.371,-0.98356,1.0295,0.066938,0.87686,-0.2966,0.37238
4.4408e+05,0.43871,-16.136,1.7948,35.012,47.414,20.113,-1.3763,-0.99943,1.0125,0.065708,0.87208,-0.29803,0.38254
4.441e+05,-2.2964,-15.685,-0.83042,166.74,49.497,83.83,-1.3602,-1.0369,1.0177,0.044995,0.86554,-0.30046,0.39817
4.4411e+05,-6.735,-3.878,13.99,42.432,136.76,216.2,-1.3495,-1.1058,0.95523,0.031362,0.84886,-0.32623,0.41475
4.4413e+05,-24.523,20.453,-7.5949,6.9915,64.322,346.87,-1.2204,-1.0955,0.98905,0.0087419,0.82712,-0.36873,0.42408
4.4414e+05,-5.2322,1.4663,5.4563,-330.7,80.137,216.93,-1.0968,-1.1176,1.0675,0.03461,0.80797,-0.41584,0.41601
4.4416e+05,-9.0884,-24.963,-0.56943,-265.31,107.48,227.54,-1.0161,-1.1507,1.1683,0.060751,0.78768,-0.45532,0.41055
4.4418e+05,-2.513,-24.996,8.0261,375.01,77.571,169.21,-0.93011,-1.1512,1.2132,0.019499,0.7758,-0.45187,0.43997
4.4419e+05,-12.554,-3.9003,9.1849,62.274,54.225,156.88,-0.82796,-1.1399,1.1515,0.0048792,0.7625,-0.46786,0.44686
4.4421e+05,-11.848,-7.26,10.496,59.664,25.197,104.64,-0.7043,-1.1233,1.0955,-0.0068849,0.75437,-0.47801,0.44987
4.4422e+05,-15.241,-14.487,10.257,-90.655,9.6649,87.261,-0.56989,-1.1396,1.1291,-0.0021661,0.74907,-0.49494,0.44037
4.4424e+05,-18.831,-14.37,7.174,112.99,-4.9415,51.552,-0.50538,-1.1291,1.1404,-0.017801,0.74671,-0.49613,0.44268
4.4425e+05,-18.726,-7.4084,5.0399,-4.1916,-12.016,42.76,-0.45161,-1.0967,1.1182,-0.022976,0.74457,-0.504,0.43711
4.4427e+05,-18.813,-7.3374,3.9554,33.933,-20.815,28.056,-0.40323,-1.0862,1.1352,-0.03191,0.74372,-0.508,0.43336
4.4429e+05,-20.278,-3.3726,1.1249,68.373,-20.73,34.945,-0.33871,-1.0276,1.1526,-0.046334,0.74142,-0.51094,0.43254
4.443e+05,-18.829,4.911,2.2705,52.099,-15.624,32.249,-0.30645,-1.0379,1.1132,-0.059647,0.73798,-0.51479,0.43222
4.4432e+05,-15.29,5.6498,0.21685,92.05,-13.894,25.975,-0.25269,-1.0166,1.1247,-0.076545,0.73394,-0.51534,0.43578
4.4433e+05,-12.03,8.6338,0.19495,82.514,-9.163,35.267,-0.19355,-0.99493,1.0968,-0.092656,0.72841,-0.51712,0.43979
4.4435e+05,-9.9617,11.184,0.92788,84.322,-9.5691,60.232,-0.22043,-0.95727,1.0747,-0.10988,0.72068,-0.52108,0.44388
4.4436e+05,-7.0814,12.322,-0.28494,59.862,-0.21971,100.8,-0.15054,-0.96245,1.0578,-0.12629,0.70922,-0.53002,0.44737
4.4438e+05,-6.4622,12.055,-0.99226,56.019,10.338,147.83,-0.14516,-0.95693,1.041,-0.14373,0.69346,-0.5433,0.45087
4.4439e+05,-6.9305,11.726,-0.30144,30.927,11.357,186.36,-0.053763,-0.91945,1.0357,-0.16084,0.67566,-0.56061,0.45092
4.4441e+05,-7.3172,11.771,-0.26871,22.221,10.326,216.55,0.053763,-0.81273,1.0593,-0.17942,0.65669,-0.57882,0.44892
4.4443e+05,-8.0026,10.643,-0.37118,-11.629,14.636,244.39,0.064516,-0.82832,1.0142,-0.19455,0.63682,-0.60006,0.44332
4.4444e+05,-8.8047,6.4457,-0.93925,-59.902,19.499,269.76,0.19892,-0.73703,0.97578,-0.20429,0.61896,-0.62316,0.43222
4.4446e+05,-10.62,0.080187,-0.34637,-67.059,19.177,286.18,0.22581,-0.72673,1.0152,-0.21162,0.59994,-0.64852,0.41799
4.4447e+05,-12.794,-2.273,1.0903,-0.62361,12.242,281.26,0.33333,-0.56626,1.0112,-0.22456,0.57968,-0.66899,0.40742
4.4449e+05,-14.659,-4.3738,1.9904,60.968,-2.6645,264.85,0.41398,-0.57684,0.99985,-0.24195,0.55931,-0.68412,0.40076
4.445e+05,-17.249,-3.6577,7.056,58.157,6.1094,235.45,0.44624,-0.48566,0.97267,-0.25669,0.54023,-0.69792,0.39391
4.4452e+05,-16.691,-2.7741,4.6246,21.865,-12.9,175.31,0.5,-0.44806,0.95619,-0.26672,0.52928,-0.70764,0.38467
4.4454e+05,-11.44,-6.0071,5.1267,41.882,-17.92,119.82,0.48925,-0.40529,0.95662,-0.27374,0.52299,-0.71205,0.38017
4.4455e+05,-10.064,-10.497,5.457,50.266,-11.943,52.819,0.51613,-0.42139,0.96208,-0.27665,0.52222,-0.71189,0.37942
4.4457e+05,-7.6056,-13.805,5.8582,32.643,-27.111,-25.676,0.5,-0.37833,0.93442,-0.27537,0.53028,-0.70664,0.37899
4.4458e+05,-4.5109,-15.209,4.2365,52.697,-30.854,-106.66,0.47849,-0.38362,0.92875,-0.27144,0.54537,-0.6939,0.38391
4.446e+05,-1.658,-12.682,3.0976,77.993,-36.572,-187.11,0.42473,-0.52754,0.88237,-0.26552,0.56705,-0.67248,0.39462
4.4461e+05,-0.09361,-9.2474,1.4729,63.5,-31.299,-258.26,0.37634,-0.5917,0.88172,-0.25394,0.5947,-0.64502,0.40718
4.4463e+05,0.42705,-6.7711,0.70764,32.784,-18.217,-313.62,0.23656,-0.65548,0.84176,-0.23493,0.62615,-0.61374,0.41961
