4.1505e+05,-19.727,-15.821,6.3192,25.887,3.8594,49.65,-0.61828,-1.08,1.051,0.48918,0.50904,0.50175,0.49982
4.4464e+05,-0.072798,-2.9489,-0.30733,4.0928,-0.14309,-354.89,0.17204,-0.71441,0.85241,-0.20911,0.65893,-0.57931,0.43184
4.4466e+05,-1.2495,-0.31736,-1.2205,-62.36,14.036,-382.33,0.026882,-0.80503,0.82341,-0.17434,0.69125,-0.54614,0.43989
4.4468e+05,-2.8774,-3.0308,0.20598,-141.74,16.862,-409.98,-0.1828,-0.90668,0.82801,-0.13103,0.72304,-0.51634,0.43981
4.4469e+05,-5.6042,-7.3687,-0.44298,-154.06,2.2512,-434.46,-0.27957,-0.95508,0.85562,-0.086684,0.75441,-0.48375,0.43513
4.4471e+05,-8.6534,-8.129,0.59121,-99.582,-49.519,-444.61,-0.47312,-1.052,0.92206,-0.052013,0.78552,-0.44554,0.42632
4.4472e+05,-4.7192,-4.5686,-1.5146,-35.237,-42.455,-449.39,-0.60753,-1.0358,0.91099,-0.024328,0.81166,-0.40219,0.42291
4.4474e+05,-7.4202,-6.2571,3.6584,-139.64,-43.153,-423.49,-0.89785,-1.0363,0.95593,0.013075,0.8351,-0.36638,0.41012
4.4475e+05,-10.136,-9.4368,5.491,-123.7,-49.234,-364.7,-0.98387,-1.0415,0.94464,0.044379,0.85427,-0.33504,0.39497
4.4477e+05,-11.324,-13.509,6.6673,-138.2,-40.382,-288.28,-1.1828,-1.0153,0.99546,0.073579,0.86822,-0.31165,0.37901
4.4479e+05,-8.1565,-15.188,3.369,-20.792,-36.229,-174.28,-1.3441,-0.98361,1.0351,0.082842,0.87678,-0.29474,0.37085
4.448e+05,-1.9249,-15.572,5.2347,51.334,8.8503,-73.137,-1.3978,-0.97309,1.0521,0.081033,0.87884,-0.28507,0.37392
4.4482e+05,1.3528,-16.562,3.8961,58.195,41.094,16.074,-1.4301,-0.9889,1.0294,0.076361,0.8752,-0.28479,0.38351
4.4483e+05,-2.1081,-14.068,0.99487,120.93,47.45,79.304,-1.4516,-1.0315,1.0065,0.059463,0.86906,-0.28955,0.39669
4.4485e+05,-3.201,-6.7631,19.455,6.3251,140.05,212.59,-1.3978,-1.042,0.98958,0.051357,0.85301,-0.31564,0.41243
4.4486e+05,-24.484,18.034,-5.9079,148.41,196.64,333.96,-1.2742,-1.0957,1.0171,0.018439,0.82577,-0.34764,0.44374
4.4488e+05,-9.0845,0.29047,15.527,-486.6,33.329,227.58,-1.1935,-1.1652,1.0108,0.058718,0.8095,-0.40523,0.42078
4.4489e+05,-13.42,-24.955,-5.685,-176.34,100.28,222.07,-1.043,-1.1086,1.2361,0.073755,0.79062,-0.43924,0.42017
4.4491e+05,-8.1656,-23.48,-5.2803,430.36,49.643,191.8,-0.97312,-1.0985,1.298,0.022682,0.77979,-0.43445,0.45018
4.4493e+05,-10.303,-2.5549,8.6064,-39.537,74.52,190.26,-0.83333,-1.2091,1.1227,0.017551,0.76303,-0.46026,0.45347
4.4494e+05,-5.7823,-17.167,15.771,22.64,51.917,112.02,-0.78495,-1.1614,1.1625,0.013164,0.75393,-0.47207,0.45668
4.4496e+05,-12.446,-14.845,12.257,31.125,43.296,78.626,-0.66129,-1.1773,1.1511,0.0082009,0.74731,-0.48046,0.45893
4.4497e+05,-21.112,-10.086,8.2181,97.016,15.077,55.209,-0.53763,-1.145,1.1346,-0.0060667,0.74351,-0.48331,0.46213
4.4499e+05,-17.128,-6.0771,6.4306,11.634,7.4668,48.344,-0.52151,-1.1077,1.1462,-0.011957,0.73999,-0.49082,0.45975
4.45e+05,-17.562,-8.1408,5.0562,15.034,0.61473,28.796,-0.46237,-1.0165,1.1134,-0.017135,0.73834,-0.49591,0.45677
4.4502e+05,-19.782,-4.6474,1.0569,131.56,-6.5692,32.797,-0.40323,-1.0487,1.1243,-0.03635,0.73569,-0.49462,0.46129
4.4504e+05,-19.711,5.6364,2.0159,56.052,-11.51,40.094,-0.33871,-1.0537,1.0962,-0.050214,0.73188,-0.49915,0.46117
4.4505e+05,-16.105,4.5039,0.58278,93.21,-18.337,34.793,-0.26344,-0.98913,1.0519,-0.067539,0.72832,-0.50045,0.46319
4.4507e+05,-12.335,6.3304,-0.25282,76.65,-20.525,40.018,-0.2043,-0.9786,1.0689,-0.08358,0.7241,-0.50296,0.46446
4.4508e+05,-10.827,6.8125,0.61045,76.957,-23.42,52.154,-0.21505,-0.95153,1.0354,-0.099782,0.7191,-0.50642,0.46527
4.451e+05,-9.519,10.862,0.63993,36.143,-23.318,81.426,-0.16129,-0.91388,1.0133,-0.11427,0.71198,-0.51512,0.46333
4.4511e+05,-7.6743,11.212,0.39682,7.7549,-11.217,119.45,-0.16129,-0.94095,1.0468,-0.12697,0.70156,-0.52895,0.46033
4.4513e+05,-6.6338,11.525,-0.5776,20.941,-1.6826,156.46,-0.043011,-0.93538,1.0244,-0.14306,0.68725,-0.5446,0.45895
4.4514e+05,-7.1654,10.943,-0.21524,12.259,8.8737,195.21,-0.0053763,-0.83907,1.0197,-0.1595,0.67004,-0.56326,0.45645
4.4516e+05,-8.3567,11.557,-0.59451,17.013,7.0815,220.52,0.075269,-0.85523,1.0308,-0.17871,0.65105,-0.58213,0.45312
4.4518e+05,-9.1659,10.352,-0.49416,-37.456,6.7582,241.45,0.11828,-0.73213,1.0208,-0.19327,0.63331,-0.60379,0.44384
4.4519e+05,-9.5146,4.8028,-0.77001,-61.173,12.39,267.22,0.21505,-0.66251,1.0102,-0.20335,0.6163,-0.62686,0.43112
4.4521e+05,-11.344,-0.66283,0.060655,-55.138,14.119,280.77,0.25806,-0.70517,0.99857,-0.21194,0.59777,-0.65096,0.41713
4.4522e+05,-13.035,-2.6857,0.66207,22.095,9.9648,277.02,0.34409,-0.56649,1.0337,-0.22668,0.57733,-0.66966,0.40848
4.4524e+05,-13.201,-3.8077,2.9383,79.238,6.1661,259.81,0.41398,-0.52866,0.99471,-0.24413,0.55642,-0.68348,0.40453
4.4525e+05,-18.044,-2.9482,9.7057,48.998,20.996,221.18,0.42473,-0.42696,0.98449,-0.25642,0.53777,-0.69762,0.39798
4.4527e+05,-18.415,-2.7915,7.0771,5.5971,-5.0142,159.3,0.49462,-0.45324,0.93929,-0.2641,0.52811,-0.70788,0.38763
4.4529e+05,-10.74,-5.9685,6.845,6.3393,-6.309,106.79,0.50538,-0.3463,0.94036,-0.2669,0.52372,-0.71381,0.38074
4.453e+05,-9.3644,-10.201,7.0574,28.149,-4.843,36.902,0.50538,-0.39454,0.95111,-0.26679,0.52494,-0.71397,0.37883
4.4532e+05,-6.628,-14.322,7.2363,6.0168,-30.379,-42.758,0.49462,-0.40512,0.93977,-0.26302,0.53577,-0.70874,0.37611
4.4533e+05,-3.0483,-16.822,4.8013,37.04,-50.117,-122.6,0.41935,-0.43174,0.92827,-0.25889,0.55386,-0.69489,0.3786
4.4535e+05,-0.66177,-14.224,3.4536,93.961,-66.099,-190.53,0.34409,-0.48482,0.88841,-0.2568,0.57676,-0.67129,0.38829
4.4536e+05,1.4013,-8.8212,1.8174,97.05,-74.422,-254.87,0.29032,-0.54353,0.87659,-0.2521,0.605,-0.64044,0.40033
4.4538e+05,2.6298,-4.7643,1.0148,37.092,-57.483,-312.6,0.19355,-0.68221,0.84149,-0.23717,0.63777,-0.60708,0.41043
4.4539e+05,1.4756,-2.6238,-0.78257,-10.364,-36.142,-360.29,0.14516,-0.75161,0.82956,-0.21303,0.67261,-0.57124,0.41941
4.4541e+05,-0.40609,-3.1035,-1.0351,-83.74,-20.703,-391.6,-0.032258,-0.85332,0.83978,-0.17848,0.70733,-0.53722,0.42335
4.4543e+05,-2.043,-5.6197,-2.2694,-115.75,-20.95,-417.14,-0.23656,-0.91214,0.83919,-0.13964,0.74045,-0.50282,0.42356
4.4544e+05,-3.3437,-7.324,-2.6488,-116.32,-26.509,-437.7,-0.32796,-0.97652,0.86102,-0.10041,0.7717,-0.46566,0.42138
4.4546e+05,-5.9005,-5.1264,-3.0139,-94.307,-53.231,-444.94,-0.58065,-1.1103,0.8653,-0.066724,0.8004,-0.42631,0.41614
4.4547e+05,-8.0914,-4.5586,1.4277,-115.72,-61.748,-446.96,-0.72581,-1.0516,0.87712,-0.032098,0.82749,-0.38699,0.40556
4.4549e+05,-11.537,-7.9816,4.9133,-153.73,-74.02,-407.24,-0.91935,-1.0895,0.92731,0.0036975,0.85148,-0.35262,0.38811
4.455e+05,-10.382,-10.177,6.1318,-176.6,-63.816,-335.04,-1.1559,-1.063,0.95004,0.038657,0.86915,-0.32618,0.36971
4.4552e+05,-10.916,-18.28,8.5755,-98.044,-45.065,-249.29,-1.2258,-1.0315,1.0122,0.062321,0.88185,-0.30343,0.35552
4.4554e+05,-4.9693,-16.942,7.5399,130.86,-23.853,-150.79,-1.371,-0.99954,1.0237,0.05435,0.88954,-0.28075,0.3563
4.4555e+05,-0.80642,-13.435,7.2793,149.21,27.458,-41.815,-1.4301,-0.97247,0.99028,0.040185,0.88919,-0.27009,0.36712
4.4557e+05,0.27738,-13.498,4.928,141.73,49.245,38.727,-1.4731,-1.0522,0.93892,0.024763,0.884,-0.26906,0.38148
4.4558e+05,-2.4391,-11.597,7.2693,126.57,104.08,127.53,-1.3978,-1.0521,0.92768,0.0078303,0.87318,-0.27959,0.39915
4.456e+05,-24.321,1.124,-5.0151,156.95,176.09,392.36,-1.3978,-1.0572,0.91078,-0.031209,0.84618,-0.32104,0.4242
4.4561e+05,-15.615,19.73,-3.2239,-274.38,15.487,221.44,-1.2258,-1.1213,0.90452,-0.016725,0.83339,-0.36645,0.4134
4.4563e+05,-7.5155,-24.859,-5.7695,-382.41,179.31,216.14,-1.1452,-1.1491,1.011,0.02948,0.81199,-0.41187,0.41251
4.4564e+05,1.4596,-25.078,20.282,298.41,68.162,174.25,-1.0054,-1.1396,1.1291,-0.005362,0.79985,-0.41453,0.43402
4.4566e+05,-13.015,-10.868,7.978,158.87,71.444,161.26,-0.94086,-1.139,1.0616,-0.027908,0.78636,-0.4256,0.44691
4.4568e+05,-13.571,-3.9126,10.62,89.076,40.378,128.18,-0.8172,-1.1548,1.0446,-0.043704,0.77582,-0.43767,0.45237
4.4569e+05,-13.757,-13.49,10.836,-118.04,28.743,93.445,-0.69892,-1.1229,1.0618,-0.034151,0.76986,-0.45754,0.44363
4.4571e+05,-17.071,-17.624,6.3398,131.72,9.3386,54.203,-0.64516,-1.107,1.0732,-0.049407,0.76634,-0.45786,0.44794
4.4572e+05,-18.644,-6.5692,5.3503,31.566,1.1215,47.339,-0.53763,-1.0801,1.0622,-0.056922,0.76303,-0.46459,0.44576
4.4574e+05,-19.839,-6.6871,2.5299,34.702,-6.1597,35.13,-0.49462,-1.0535,1.0681,-0.064876,0.76063,-0.46992,0.44317
4.4575e+05,-20.297,-2.42,2.1945,66.117,-15.738,33.575,-0.42473,-1.0162,1.0853,-0.077656,0.758,-0.47335,0.44198
4.4577e+05,-17.295,2.0234,1.1003,91.126,-15.128,30.898,-0.4086,-1.0267,1.0628,-0.093232,0.75422,-0.47514,0.44351
4.4579e+05,-15.016,6.0432,1.3922,81.424,-19.639,26.096,-0.33871,-0.97292,1.0352,-0.108,0.7505,-0.47687,0.44461
4.458e+05,-11.888,6.9915,1.1559,68.381,-24.675,32.337,-0.25806,-0.93549,1.0356,-0.12176,0.74657,-0.47962,0.44472
4.4582e+05,-9.7041,7.2971,0.83135,62.267,-24.771,48.141,-0.23656,-0.93014,1.0356,-0.13524,0.74145,-0.48405,0.44458
4.4583e+05,-8.063,9.9256,0.59694,26.17,-17.586,81.755,-0.19355,-0.95671,1.0185,-0.14671,0.73375,-0.49404,0.44275
4.4585e+05,-6.7551,9.7888,-0.27087,23.031,-7.8327,117.47,-0.18817,-0.94061,1.0131,-0.15875,0.72276,-0.50741,0.44153
4.4586e+05,-6.3882,9.9301,-0.61518,23.881,-2.1303,153.23,-0.10753,-0.82832,1.0142,-0.17254,0.70892,-0.52326,0.44029
4.4588e+05,-6.5777,11.333,0.32467,7.247,-0.14291,186.32,-0.010753,-0.80699,1.02,-0.18679,0.69311,-0.54212,0.43682
4.4589e+05,-6.5274,11.317,-0.3738,-28.86,3.1389,219.16,0.010753,-0.8227,0.98616,-0.19859,0.67538,-0.5648,0.43061
4.4591e+05,-7.899,7.7062,-0.47181,-83.799,1.718,254.52,0.091398,-0.73213,1.0208,-0.20608,0.65843,-0.59112,0.41782
4.4593e+05,-8.9091,2.3897,-0.31821,-84.055,8.3156,281.2,0.16129,-0.72695,1.0377,-0.21182,0.64057,-0.61813,0.40338
4.4594e+05,-11.078,-0.29197,-0.17394,-28.957,7.761,286.63,0.24194,-0.636,1.033,-0.22225,0.62116,-0.64126,0.39184
4.4596e+05,-13.34,-1.2936,0.16692,34.176,0.22048,276.63,0.34409,-0.55033,1.0226,-0.23827,0.60121,-0.65904,0.38397
4.4597e+05,-14.11,-3.6413,4.8948,75.567,5.3273,266.8,0.39247,-0.44896,1.0461,-0.25534,0.57951,-0.675,0.37861
4.4599e+05,-20.83,-1.495,6.7165,47.392,0.35169,219.03,0.46774,-0.4538,0.99546,-0.26971,0.56235,-0.68864,0.36986
4.46e+05,-16.45,-2.6736,5.7847,-9.0588,-34.477,162.56,0.48925,-0.41097,0.99027,-0.27786,0.55476,-0.69858,0.3564
4.4602e+05,-9.2736,-8.977,6.7211,-12.069,-9.4888,112.61,0.45161,-0.32536,0.98551,-0.27851,0.55038,-0.7061,0.34776
4.4604e+05,-9.9531,-12.817,7.0735,61.98,-21.504,40.861,0.47849,-0.29868,0.9914,-0.28225,0.55032,-0.70475,0.34757
4.4605e+05,-6.7602,-13.079,5.9944,35.268,-33.403,-33.49,0.44086,-0.33589,0.96855,-0.28116,0.55898,-0.69827,0.34773
4.4607e+05,-3.1918,-14.305,4.0901,42.796,-42.517,-111.87,0.42473,-0.39994,0.95667,-0.27756,0.57496,-0.68454,0.35182
4.4608e+05,-0.82745,-13.593,3.5907,58.828,-35.456,-188.22,0.37097,-0.42656,0.94517,-0.27066,0.59665,-0.66357,0.36115
4.461e+05,-0.42163,-10.061,2.0157,73.691,-35.703,-253.39,0.26882,-0.52231,0.89365,-0.26143,0.62279,-0.63522,0.37455
4.4611e+05,0.6109,-5.3092,-0.17951,57.908,-25.464,-307.11,0.23118,-0.57589,0.90435,-0.24705,0.65212,-0.60154,0.38968
4.4613e+05,0.096776,-1.623,-1.0153,-10.246,5.564,-343.36,0.11828,-0.6772,0.87525,-0.22149,0.68264,-0.56793,0.40298
4.4614e+05,-1.601,-2.3751,-1.8952,-100.05,18.997,-369.87,-0.096774,-0.85337,0.8454,-0.18453,0.71315,-0.53775,0.4101
4.4616e+05,-3.3756,-4.1657,-0.21999,-150.83,13.757,-394.14,-0.1828,-0.85855,0.82849,-0.14225,0.74364,-0.50811,0.41059
4.4618e+05,-5.9015,-4.5753,-2.0325,-148.62,-0.31126,-411.7,-0.34409,-0.90741,0.90104,-0.10153,0.77213,-0.47599,0.40858
4.4619e+05,-10.233,-7.4777,0.95542,-180.22,-35.92,-433.89,-0.45161,-0.96628,0.90607,-0.059587,0.80202,-0.44217,0.39711
4.4621e+05,-7.2225,-9.0355,-0.018002,-74.213,-80.841,-437.79,-0.67204,-1.0789,0.93865,-0.031045,0.83018,-0.40026,0.38681
4.4622e+05,-5.8664,-7.9762,2.729,-73.451,-80.412,-415.96,-0.7957,-1.0418,0.97273,-0.0042803,0.85427,-0.35966,0.3753
4.4624e+05,-7.6995,-8.5468,5.5122,-66.897,-65.272,-366.71,-1.0376,-1.0208,1.0066,0.019064,0.87326,-0.32351,0.36387
4.4625e+05,-10.167,-12.376,6.6902,-64.895,-49.745,-292.82,-1.2366,-1.0688,0.99493,0.039223,0.88734,-0.29483,0.35238
4.4627e+05,-7.4761,-12.709,4.8584,-13.637,-34.434,-187.58,-1.2957,-1.0154,1.0011,0.048114,0.89522,-0.2757,0.34678
4.4629e+05,-3.3188,-17.343,5.3356,82.638,3.0023,-80.424,-1.4032,-1.0529,1.0119,0.044499,0.89752,-0.26319,0.35102
4.463e+05,2.0553,-18.269,4.5608,81.4,38.866,23.964,-1.4194,-0.96695,0.97348,0.038612,0.89353,-0.26232,0.36236
4.4632e+05,-1.4653,-13.299,0.39453,174.81,55.642,91.041,-1.414,-1.0206,0.98979,0.015842,0.88567,-0.26618,0.38012
4.4633e+05,-2.5596,-4.5742,13.399,46.57,127.84,191.6,-1.3656,-1.063,0.95004,0.0036598,0.87098,-0.28978,0.39674
4.4635e+05,-24.383,21.04,-10.058,52.39,191.24,356.15,-1.328,-1.1113,0.96642,-0.018922,0.84362,-0.33162,0.42186
4.4636e+05,-9.2696,-6.7191,11.418,-411.27,71.796,219.3,-1.1398,-1.1391,1.0785,0.018889,0.82909,-0.3828,0.40709
4.4638e+05,-11.569,-24.879,-11.509,-119.88,89.581,216.67,-1.0753,-1.0975,1.1913,0.030691,0.81222,-0.41319,0.41065
4.4639e+05,-4.2654,-22.443,2.2028,456.75,104.72,184.43,-0.94624,-1.0817,1.2139,-0.020092,0.79677,-0.40747,0.44578
4.4641e+05,-17.556,0.87772,8.0862,0.83637,65.266,174.48,-0.84409,-1.1557,1.1289,-0.029965,0.78224,-0.43084,0.44897
4.4643e+05,-7.1963,-11.423,11.91,11.687,32.054,116.55,-0.74731,-1.1713,1.0894,-0.034939,0.77385,-0.44506,0.44929
4.4644e+05,-12.211,-15.893,14.888,-27.532,21.231,79.985,-0.63978,-1.1289,1.1292,-0.034088,0.76897,-0.45754,0.44518
4.4646e+05,-20.337,-11.621,8.8009,92.853,2.0303,56.506,-0.5914,-1.1077,1.1406,-0.047666,0.76556,-0.46106,0.44617
4.4647e+05,-18.607,-4.338,5.4332,15.092,-8.3592,47.615,-0.5,-1.1287,1.1067,-0.054683,0.76264,-0.46891,0.44217
4.4649e+05,-18.812,-8.3178,3.2106,-1.8503,-14.331,34.862,-0.45161,-1.0807,1.1184,-0.058885,0.76128,-0.47602,0.43634
4.465e+05,-21.455,-1.9115,2.6218,82.002,-16.554,41.287,-0.3871,-1.0433,1.1188,-0.074306,0.75802,-0.47934,0.43602
4.4652e+05,-17.795,3.7927,1.7154,63.172,-14.588,38.797,-0.29032,-0.97911,1.1194,-0.088296,0.754,-0.48346,0.43584
4.4654e+05,-14.593,6.465,1.0994,92.967,-9.8957,33.478,-0.27957,-0.97365,1.1082,-0.10463,0.74895,-0.48518,0.439
4.4655e+05,-12.959,8.0542,1.1317,89.438,-11.602,42.698,-0.26882,-0.99493,1.0968,-0.12085,0.743,-0.48795,0.44188
4.4657e+05,-9.989,10.036,1.0607,63.533,-10.293,59.921,-0.22581,-0.91973,1.0638,-0.13497,0.73581,-0.49365,0.44348
4.4658e+05,-7.7794,8.6263,0.32172,57.454,-2.4513,94.119,-0.15054,-0.94663,1.0804,-0.14921,0.7259,-0.50269,0.44508
4.466e+05,-7.0548,9.9766,0.16175,53.318,6.3533,130.48,-0.096774,-0.9302,1.0413,-0.16451,0.71271,-0.51526,0.44664
4.4661e+05,-7.6645,11.769,-0.3686,52.678,2.3781,162.25,-0.064516,-0.85506,1.0139,-0.18219,0.69712,-0.53012,0.447
4.4663e+05,-7.8961,12.028,0.2341,1.9731,-5.6927,192.28,0,-0.855,1.0083,-0.19691,0.68134,-0.54958,0.44155
4.4664e+05,-6.9537,10.286,-0.23173,-14.653,-0.4523,218.94,0.069892,-0.79089,1.0146,-0.20979,0.66481,-0.56997,0.43491
4.4666e+05,-7.8275,6.015,-0.78921,-47.716,11.745,244.64,0.12366,-0.71615,1.0265,-0.21798,0.64838,-0.59275,0.42513
4.4668e+05,-9.4925,1.8113,-0.37802,-32.428,14.018,263.51,0.16129,-0.71063,1.0097,-0.2267,0.63054,-0.61564,0.41475
4.4669e+05,-10.882,-0.76631,-0.10443,5.5303,4.1164,263.22,0.26882,-0.64118,1.0161,-0.23882,0.61274,-0.63487,0.40554
4.4671e+05,-11.398,-3.2038,-0.77253,51.979,-2.7208,258.38,0.33871,-0.5554,0.99445,-0.25429,0.59418,-0.65017,0.39946
4.4672e+05,-14.124,-3.1704,5.3572,78.115,-1.3908,235.56,0.37097,-0.5715,0.9999,-0.27037,0.57571,-0.66326,0.39439
4.4674e+05,-18.296,-2.6812,5.9228,57.906,-11.232,171.09,0.43548,-0.43219,0.97321,-0.28315,0.56371,-0.67217,0.38761
4.4675e+05,-14.697,-3.903,7.308,-28.36,-36.082,115.02,0.46774,-0.41621,0.97898,-0.28701,0.5616,-0.67999,0.37397
4.4677e+05,-9.4488,-9.8402,6.277,-0.43332,-14.52,68.97,0.41398,-0.44812,0.96181,-0.28691,0.56134,-0.68365,0.3677
4.4679e+05,-9.2819,-12.977,5.5244,60.599,-27.946,-4.0523,0.40323,-0.43174,0.92827,-0.2888,0.566,-0.67833,0.36892
4.468e+05,-6.0452,-13.83,4.9579,44.45,-40.828,-79.529,0.43548,-0.47452,0.92784,-0.2866,0.57884,-0.66704,0.37129
4.4682e+05,-2.1607,-13.666,2.2152,55.227,-40.478,-154.07,0.37097,-0.5012,0.92195,-0.28113,0.59755,-0.64852,0.37858
4.4683e+05,0.70071,-11.612,2.0957,55.186,-28.829,-223.89,0.33871,-0.55973,0.89328,-0.2708,0.62111,-0.62371,0.38972
4.4685e+05,1.2795,-8.4309,1.6875,35.005,-13.334,-282.93,0.20968,-0.69296,0.847,-0.25358,0.64826,-0.5945,0.40253
4.4686e+05,0.29252,-4.4938,-0.33117,23.538,-1.4666,-333.63,0.15054,-0.74632,0.83523,-0.23116,0.67732,-0.56035,0.4169
4.4688e+05,-0.41265,-1.8934,-1.3122,-32.577,17.122,-365.41,0.026882,-0.84245,0.82304,-0.19993,0.70623,-0.5266,0.4289
4.4689e+05,-2.0421,-3.1064,-1.1599,-110.62,25.763,-393.57,-0.15054,-0.9226,0.81662,-0.15952,0.73488,-0.49579,0.4344
4.4691e+05,-4.0827,-6.2977,-2.3568,-144.58,20.707,-415.68,-0.27419,-0.94433,0.85011,-0.11525,0.76279,-0.46415,0.43524
4.4693e+05,-6.3465,-6.7977,-0.96277,-138.76,-16,-426.95,-0.49462,-1.041,0.89408,-0.074333,0.79028,-0.42999,0.43017
4.4694e+05,-6.905,-6.3703,-0.36167,-106.73,-41.277,-436.18,-0.56452,-1.0787,0.91618,-0.038853,0.81632,-0.39191,0.42252
4.4696e+05,-9.4825,-8.0992,2.8724,-124.72,-68.842,-417.5,-0.80645,-1.0947,0.91602,-0.0043615,0.84091,-0.35558,0.40794
4.4697e+05,-9.6531,-9.1128,5.2822,-133.31,-80.208,-364.8,-1.043,-1.0472,0.97829,0.027082,0.8614,-0.32425,0.39001
4.4699e+05,-10.253,-11.44,8.1204,-131.22,-62.821,-302.61,-1.172,-1.1064,1.0114,0.055316,0.8768,-0.29875,0.37271
4.47e+05,-9.2023,-14.64,4.7857,-53.194,-49.476,-198.75,-1.2849,-1.064,1.0568,0.069335,0.8866,-0.28043,0.36123
4.4702e+05,-3.5162,-14.785,4.2869,30.999,-2.9445,-92.462,-1.3656,-1.032,1.0571,0.070083,0.88943,-0.2698,0.36222
4.4704e+05,0.030147,-19.54,4.0459,92.224,37.366,13.93,-1.414,-1.0053,1.063,0.062577,0.88682,-0.26709,0.37188
4.4705e+05,-2.5422,-14.857,0.19951,172.19,54.682,95.992,-1.4032,-1.0213,1.0628,0.039373,0.87996,-0.27122,0.38802
4.4707e+05,-8.8449,-7.3084,6.1397,100.58,173.03,263.7,-1.414,-1.0797,1.0229,0.016766,0.86041,-0.29983,0.41172
4.4708e+05,-24.53,24.31,-9.1468,106.71,-6.1694,313.27,-1.2419,-1.1115,0.9945,-0.018399,0.8457,-0.33341,0.41629
4.471e+05,-0.84971,-2.173,17.669,-456.55,84.464,234.48,-1.1559,-1.1116,1.0001,0.025131,0.82886,-0.38838,0.4019
4.4711e+05,-4.6305,-25.027,11.511,-260.73,106.77,205.53,-1.0108,-1.1509,1.1851,0.052717,0.81126,-0.42559,0.39743
4.4713e+05,-8.2782,-25.008,3.5226,389.77,61.401,168.17,-0.94624,-1.1463,1.2638,0.007566,0.80076,-0.4228,0.42423
4.4714e+05,-10.506,-1.9676,6.9837,130.39,66,160.83,-0.83871,-1.1504,1.1346,-0.014339,0.78644,-0.43641,0.43687
4.4716e+05,-13.695,-3.1254,7.386,14.998,49.069,123.26,-0.72581,-1.1339,1.0898,-0.022187,0.77546,-0.45254,0.43976
4.4718e+05,-14.99,-18.083,7.9584,-124.41,44.804,94.58,-0.64516,-1.1341,1.1066,-0.010613,0.76825,-0.47224,0.43204
4.4719e+05,-16.659,-17.343,5.4913,167.74,26.68,59.132,-0.52151,-1.1396,1.1291,-0.029339,0.76353,-0.47096,0.44086
4.4721e+05,-17.149,-7.412,5.7544,17.537,17.686,43.486,-0.49462,-1.1078,1.1518,-0.034217,0.75965,-0.47783,0.43982
4.4722e+05,-18.367,-6.9712,5.5779,48.823,6.9832,28.345,-0.3871,-1.0702,1.141,-0.042483,0.75723,-0.48122,0.43957
4.4724e+05,-21.599,-3.6347,2.8441,89.966,-11.926,37.9,-0.34946,-1.0701,1.1241,-0.058227,0.75436,-0.48355,0.44016
4.4725e+05,-17.544,3.9785,4.1174,75.203,-12.285,37.176,-0.30108,-0.99481,1.0856,-0.073038,0.75063,-0.4867,0.44085
4.4727e+05,-15.615,5.028,2.3158,90.943,-18.724,29.837,-0.23118,-0.98935,1.0744,-0.089569,0.74706,-0.48797,0.44245
4.4729e+05,-12.538,6.3052,0.84129,80.782,-21.55,37.914,-0.24731,-1.005,1.0349,-0.10529,0.74246,-0.4906,0.44381
4.473e+05,-10.27,7.5122,0.70736,80.298,-22.541,47.805,-0.17742,-0.95159,1.041,-0.1214,0.73697,-0.49384,0.44527
4.4732e+05,-8.815,10.032,0.19289,35.627,-17.673,77.491,-0.15591,-0.96222,1.0353,-0.1345,0.72928,-0.50265,0.4443
